,X,Y,Primary_original,Secondary_original,Primary,Secondary
0,0,0,0.9740178752472339,1.4729480340397751,-0.8964733501091706,0.8596173515320268
1,0,50,0.8684260229010007,0.5487319712067891,-1.0581216036599006,-0.42614802273285535
2,0,100,1.2400839729366036,0.32205555167209055,-0.7891916434188654,-0.7554150193016473
3,0,150,-0.18063387866632025,0.7019349310839154,-2.1700903864379795,-0.21470156532368834
4,0,200,0.5648631030858038,0.5663738436574501,-1.200358849204386,-0.3451255440850647
5,0,250,-0.82537319075679,0.3714707945835895,-3.698692123961649,-0.690308821814189
6,0,300,-0.09200599122903606,-0.4171589596294033,-1.9599639986264128,-1.9599639986264128
7,0,350,0.02304445422706046,0.5169691916951724,-1.695397723789954,-0.5100734689984785
8,0,400,0.943111074105383,-0.22584844671175647,-0.93458927642637,-1.8119106879055051
9,0,450,0.6481955213735608,0.1957423773620932,-1.1503493693179911,-1.0581216036599006
10,50,0,0.9346293733997659,0.5317411405520585,-0.9741138621220896,-0.45376220461371375
11,50,50,1.8520978148147877,1.1180261904139663,-0.5388360404768153,0.29237490417614875
12,50,100,1.7659110784700771,0.5732325932095236,-0.5680515063892866,-0.318639374549206
13,50,150,0.34435114960209645,0.0019885296312782685,-1.4395314748540229,-1.3722038093362094
14,50,200,0.7793606345189862,0.23806967360795334,-1.1030625434023054,-0.859617351532025
15,50,250,0.04732540517523451,-0.45141901363318654,-1.5981931507522855,-2.1700903864379795
16,50,300,0.33332694988805356,-0.21135123899895203,-1.5141018951186669,-1.695397723789954
17,50,350,0.5101741837511338,0.014533730520973343,-1.2535654323309111,-1.3105791091122228
18,50,400,-0.017459360594060502,0.1252486980739831,-1.8119106879055051,-1.200358849204386
19,50,450,0.9277402315066654,0.1816075542532385,-1.015222018481258,-1.1030625434023054
20,100,0,1.4048939184051266,0.4930175537659759,-0.690308821814189,-0.5388360404768153
21,100,50,1.3651620788178374,1.5902965840986742,-0.7224790472652536,0.9741138621220918
22,100,100,1.426146187921404,-0.1976506475418437,-0.6588376932373551,-1.5141018951186669
23,100,150,0.39146718871908415,0.7136537023797414,-1.3105791091122228,-0.18911841971379872
24,100,200,0.38977042886353674,-0.09338679066129463,-1.3722038093362094,-1.4395314748540229
25,100,250,1.081877396961227,-0.20677683301077102,-0.859617351532025,-1.5981931507522855
26,100,300,1.2688280643786896,-0.7636130332657745,-0.7554150193016473,-4.0848626642202905
27,100,350,1.5022136749877568,0.24203310485900417,-0.6280060175593118,-0.8238936191965995
28,100,400,1.0828519204318536,0.21861609403767518,-0.8238936191965995,-0.8964733501091706
29,100,450,1.938919023471002,1.3009708278534347,-0.5100734689984785,0.5388360404768167
30,150,0,3.783941088311128,0.9670939458032511,-0.163658476081316,0.06270676635420358
31,150,50,3.51330215100772,0.6291044911059795,-0.18911841971379872,-0.2404260323203553
32,150,100,2.0272071391056814,0.36862097677682504,-0.45376220461371375,-0.7224790472652536
33,150,150,1.5740688707003834,1.176142234215235,-0.5977601317071934,0.4261480227328567
34,150,200,2.3935311579550973,0.7261183801109063,-0.42614802273285535,-0.13830419491390789
